sample	LeftGene	RightGene	LeftBreakpoint	RightBreakpoint	strand1(gene/fusion)	strand2(gene/fusion)	confidence
16KM16320	ZNF586	VSTM2B	19:58301769	19:30051001	+/+	+/-	high
16KM16320	COPB1	GANAB	11:14507913	11:62413398	-/-	-/+	high
16KM16320	DEPDC1B	PDE4D	5:59982795	5:58289256	-/-	-/-	medium
16KM1892	MAPRE1	XXyac-YX60D10.1	20:31413855	20:23784376	+/+	+/+	high
16KM1892	ZNF18	RNU1-76P	17:11884494	5:8052576	-/-	./+	high
16KM1892	ZNF18	RP11-215I16.1	17:11884494	5:8052576	-/-	./+	high
16KM1892	ARHGAP31	RP11-298O21.5	3:119136964	3:167645197	+/.	./.	high
16KM1892	ARHGAP31	RP11-603B13.1	3:119136964	3:167645197	+/.	./.	high
16KM1892	MAPRE1	RP11-218C14.5	20:31413855	20:23654047	+/+	./+	medium
16KM1892	MAPRE1	CST4	20:31413855	20:23654047	+/+	./+	medium
16KM4020	NRIP1	AP000959.2	21:16415816	21:23971348	-/-	./-	high
16KM4020	NRIP1	RN7SL609P	21:16415816	21:23971348	-/-	./-	high
16KM4020	TMEM87A	PLCB2	15:42553156	15:40596280	-/-	-/-	high
16KM4020	APP	AP000459.7	21:27542882	21:24912503	-/-	./-	high
16KM4020	APP	AP000474.1	21:27542882	21:24912503	-/-	./-	high
16KM4020	TMEM87A	RP11-133K1.1	15:42553156	15:40602984	-/-	./-	high
16KM4020	TMEM87A	RP11-133K1.6	15:42553156	15:40606177	-/-	+/-	high
16KM4020	CNOT6L	TBC1D19	4:78737157	4:26614330	-/-	+/+	high
16KM4020	SLC39A8	RP11-692D12.1	4:103265601	4:74151268	-/-	+/-	high
16KM4020	MRPS31	RP11-141M1.3	13:41345121	13:34242207	-/-	-/+	high
16KM4020	SLC39A8	ANKRD17	4:103265601	4:74043251	-/-	-/-	high
16KM4020	PAQR3	RP11-556I14.1	4:79860161	4:105915391	-/.	+/.	high
16KM4020	MRPL1	FREM3	4:78815405	4:144548914	+/+	-/-	high
16KM4020	ABCC4	LINC00557	13:95838955	13:95650572	-/-	./-	medium
16KM4020	ABCC4	RNU6-62P	13:95838955	13:95650572	-/-	./-	medium
16KM4020	SCD5	RP11-463I20.3	4:83719459	15:35295327	-/-	+/+	medium
16PB12553	SMIM11	RUNX1	21:35764425	21:36209244	+/.	-/.	high
16PB12553	CMP21-97G8.1	RUNX1	21:35780719	21:36206899	./+	-/-	high
16PB12553	ERG	ERG	21:39754240	21:39889760	-/-	-/-	medium
16PB1441	DNAH2	INADL	17:7737669	1:62545122	./+	+/+	high
16PB1441	KDM6B	INADL	17:7737669	1:62545122	./+	+/+	high
16PB1441	ZRANB2	SMURF1	1:71539891	7:98625692	-/-	-/-	high
16PB1441	CHIAP3	CNTNAP2	1:111906010	7:145911279	-/.	+/.	high
16PB1441	RAD17	DAB1	5:68695997	1:58969669	+/+	-/+	high
16PB1441	RAD17	OMA1	5:68695997	1:58969669	+/+	-/+	high
16PB1441	TAF9	RP11-711K1.7	5:68651476	12:11589753	-/-	-/-	high
16PB1441	RUNX1	RWDD2B	21:36421139	21:30380217	-/-	-/+	high
16PB1441	LTN1	RUNX1	21:30341788	21:36395602	-/-	-/+	high
16PB1441	SMURF1	CHIAP3	7:98741349	1:111906255	-/-	-/-	medium
16PB1441	RP5-1185I7.1	DNAH2	7:77620948	17:7723815	+/.	+/.	medium
16PB1441	RP5-1185I7.1	SMURF1	7:77621041	7:98686286	+/+	-/+	medium
16PB15826	NDEL1	ZFP64	17:8409513	20:50771088	+/+	-/+	medium
16PB2067	PITPNM2	SLC39A13	12:123594932	11:47431638	-/-	+/+	high
16PB2067	TCF12	SMC2	15:57555473	9:106928274	+/+	./+	high
16PB2067	TCF12	RP11-86L19.2	15:57555473	9:106928274	+/+	./+	high
16PB2829	DCAF7	VMP1	17:61670907	17:57796986	+/+	+/+	high
16PB2829	CLTC	DCAF7	17:57742271	17:61660863	+/+	+/+	high
16PB2829	RCOR1	TECPR2	14:103059663	14:102963316	+/+	+/+	high
16PB2829	MAP3K3	SNORA26	17:61740544	20:40459095	+/+	./+	high
16PB2829	MAP3K3	RP5-1121H13.4	17:61740544	20:40459095	+/+	./+	high
16PB2829	ADNP	NECAP1	20:49545188	12:8273504	-/-	./+	high
16PB2829	ADNP	CLEC4A	20:49545188	12:8273504	-/-	./+	high
16PB2829	NECAP1	VMP1	12:8273703	17:57816198	./+	+/+	high
16PB2829	CLEC4A	VMP1	12:8273703	17:57816198	./+	+/+	high
16PB2829	FOXJ2	RP5-955M13.4	12:8207657	20:49624152	+/+	+/+	high
16PB2829	RNF114	NECAP1	20:48558249	12:8270847	+/+	./-	high
16PB2829	RNF114	CLEC4A	20:48558249	12:8270847	+/+	./-	high
16PB2829	ADNP	UBE2V1	20:49545188	20:48725528	-/-	-/+	high
16PB2829	VMP1	KCNG1	17:57814929	20:49622958	+/.	-/.	high
16PB2829	FOXJ2	KCNG1	12:8207657	20:49624152	+/+	-/+	high
16PB2829	DCAF7	UBE2V1	17:61657305	20:48725528	+/+	-/+	high
16PB3075	MSI2	TEKT1	17:55339554	17:6735627	+/+	./-	high
16PB3075	MSI2	ALOX12P2	17:55339554	17:6735627	+/+	./-	high
16PB3075	NRIP1	LINC00478	21:16415816	21:17553911	-/-	+/+	high
16PB3075	EIF3B	FBXL18	7:2415163	7:5552380	+/+	-/+	high
16PB3075	TP53	FBXL18	17:7590695	7:5531081	-/-	-/-	high
16PB3075	EIF3B	ACTB	7:2415163	7:5561116	+/+	./+	high
16PB3075	LIG3	TSSC2	17:33323215	11:3426084	+/+	+/+	high
16PB3075	NUDCD2	ITGA1	5:162884568	5:52219790	-/-	+/-	high
16PB3147	ADAM19	EDIL3	5:156964921	5:83259180	-/-	-/-	high
16PB3147	RP11-175P13.3	SLC13A1	12:100570821	7:122858206	-/-	./-	high
16PB3147	RP11-175P13.3	LYPLA1P1	12:100570821	7:122858206	-/-	./-	high
16PB4200	LRRFIP2	RP11-452B18.2	3:37170554	13:82210754	-/-	./+	high
16PB4200	LRRFIP2	PTMAP5	3:37170554	13:82210754	-/-	./+	high
16PB4200	ASH1L	UBAP2L	1:155327107	1:154218680	-/-	+/+	high
16PB4200	AZI2	CSNK1A1L	3:28390092	13:37739085	-/-	./-	high
16PB4200	AZI2	RN7SKP1	3:28390092	13:37739085	-/-	./-	high
16PB4200	POLR2B	ABCG2	4:57891704	4:89132956	+/+	-/-	high
16PB4200	EPS15L1	MUSK	19:16511290	9:113594016	-/-	./+	high
16PB4200	EPS15L1	LPAR1	19:16511290	9:113594016	-/-	./+	high
16PB4200	USPL1	MLH1	13:31192355	3:37081677	+/-	+/+	high
16PB4200	USPL1	CLRN1-AS1	13:31196030	3:150747757	+/+	+/-	high
16PB4200	ABCA5	SEC24C	17:67321840	10:75519380	-/-	+/+	high
16PB4200	USPL1	RP11-166N6.2	13:31196030	3:150747757	+/+	+/-	high
16PB4200	FGD5	DHX35	3:14863104	20:37756481	+/+	./+	high
16PB4200	FGD5	RP4-705O1.1	3:14863104	20:37756481	+/+	./+	high
16PB4200	NUP210L	ASH1L	1:153973385	1:155324422	-/+	-/-	high
16PB4200	NF1	CTC-431G16.3	17:29592358	5:79191865	+/+	./+	high
16PB4200	NF1	RP11-168A11.1	17:29592358	5:79191865	+/+	./+	high
16PB4200	PAPD5	C16orf78	16:50188171	16:49448801	+/+	./-	high
16PB4200	PAPD5	RP11-189E14.5	16:50188171	16:49448801	+/+	./-	high
16PB4200	ZNF350	ASB16	19:52487959	17:42249414	-/-	+/+	high
16PB4200	DYRK1A	TMC4	21:38835177	19:54670138	+/+	-/+	high
16PB4200	CNBD2	ARL11	20:34561207	13:50219832	+/+	./+	high
16PB4200	CNBD2	EBPL	20:34561207	13:50219832	+/+	./+	high
16PB4200	EVI2A	PPAPDC3	17:29645256	9:134239361	-/-	./+	high
16PB4200	EVI2A	PRRC2B	17:29645256	9:134239361	-/-	./+	high
16PB4200	GLUD1P3	RILP	10:75491014	17:1552800	+/+	-/-	medium
16PB5058	ANKRD12	AHSA1	18:9136964	14:77925959	+/+	+/+	high
16PB5058	ATXN7L1	ANKRD12	7:105278800	18:9182380	-/-	+/+	high
16PB5058	PRKAG2	LRP1B	7:151478237	2:142343473	-/-	-/+	high
16PB5058	VIPAS39	ANKRD12	14:77918573	18:9142413	-/.	+/.	high
16PB5058	RP11-143J12.2	GS1-259H13.10	18:9133389	7:99204474	-/-	+/-	high
16PB5058	FRY	ZNF521	13:32852686	18:23048271	+/+	./-	high
16PB5058	FRY	RN7SL97P	13:32852686	18:23048271	+/+	./-	high
16PB5058	SLC39A9	SOCS5P1	14:69866183	7:86216460	+/+	./+	high
16PB5058	SLC39A9	GRM3	14:69866183	7:86216460	+/+	./+	high
16PB5058	ATXN7L1	RP11-21J18.1	7:105278800	18:9182380	-/-	+/+	high
16PB5693	MYCBP2	SLC8A1	13:77900609	2:40784808	-/-	-/-	high
16PB5693	PSPC1P1	AC119751.4	13:19801388	4:52707709	-/-	./-	high
16PB5693	PSPC1P1	DCUN1D4	13:19801388	4:52707709	-/-	./-	high
16PB5693	PSPC1	AC119751.4	13:20325411	4:52707709	-/-	./-	high
16PB5693	PSPC1	DCUN1D4	13:20325411	4:52707709	-/-	./-	high
16PB5693	ZMYM2	PCSK2	13:20604126	20:17413132	+/+	+/-	high
16PB5693	NBAS	ARHGEF33	2:15555670	2:39156048	-/-	+/+	high
16PB5693	NBAS	MORN2	2:15555670	2:39156048	-/-	+/+	high
16PB5693	URB1	BORA	21:33706472	13:73317675	-/-	+/+	high
16PB5693	DTD1	SKAP2	20:18576886	7:26709812	+/+	-/-	high
16PB5693	FOXN2	AC007092.1	2:48541954	2:58739281	+/+	+/+	high
16PB5693	SNRNP200	AC012307.3	2:96940520	2:96889998	-/-	+/-	medium
16PB8681	ANAPC5	CLIP1	12:121764899	12:122821296	-/-	-/-	high
16PB8681	ASMTL	AKAP17A	X:1551162	X:1729804	-/-	./+	high
16PB8681	ASMTL	ASMT	X:1551162	X:1729804	-/-	./+	high
16PB8705	GNA13	IGSF10	17:63049620	3:151143529	-/-	-/-	high
16PB8705	INTS3	CHTOP	1:153730240	1:153614719	+/+	+/+	high
16PB8705	GNA13	MED12L	17:63049620	3:151143742	-/-	+/-	high
16PB8705	SRSF1	FER	17:56083191	5:108246467	-/-	+/+	high
16PB8705	PLCL2	NLN	3:17056404	5:65054394	+/+	+/+	high
16PB8733	ADNP	UBE2V1	20:49518554	20:48700792	-/-	-/-	high
16PB8733	ADNP	TMEM189	20:49518554	20:48700792	-/-	-/-	high
16PB8733	ADNP	TMEM189-UBE2V1	20:49518554	20:48700792	-/-	-/-	high
